sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VP12-LY,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Polyester|Spandex,fashion_size=2,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,vp12-ly_main.jpg,Main,,,Block after Info Column
VP12-LL-8,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Polyester|Spandex,fashion_size=8,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,,,Block after Info Column
VP12-LL-6,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Polyester|Spandex,fashion_size=6,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,,,Block after Info Column
VP12-LL-4,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Polyester|Spandex,fashion_size=4,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,,,Block after Info Column
VP12-LL-10,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Polyester|Spandex,fashion_size=10,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,,,Block after Info Column
VP12-LL,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Polyester|Spandex,fashion_size=2,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,vp12-ll_main.jpg,Main,,,Block after Info Column
VP12-LA-8,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Polyester|Spandex,fashion_size=8,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,,,Block after Info Column
VP12-LA-6,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Polyester|Spandex,fashion_size=6,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,,,Block after Info Column
VP12-LA-4,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Polyester|Spandex,fashion_size=4,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,,,Block after Info Column
VP12-LA-10,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Polyester|Spandex,fashion_size=10,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,,,Block after Info Column
VP12-LA,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,simple,"product_line=Venia,fashion_color=Latte,venia_material=Cotton|Polyester|Spandex,fashion_size=2,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,,,Block after Info Column
VP12,Venia Catalog/Bottoms/Pants & Shorts,Liana Lace Shorts,liana-lace-shorts,"<p>The Liana Lace Shorts are a juxtaposition of new sophistication and classic style. The lace overlay brings back an elegant ornament of femininity without feeling formal or stodgy.     </p><p>Features:</p><ul><li>Set on waist</li><li>Zip fly</li><li>Sit just below the waist</li><li>4"" inseam</li><li>Machine wash, machine dry</li></ul>",,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Polyester|Spandex,fashion_size=L,venia_style=Above Knee",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Bottoms,98,,,,Taxable Goods,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,vp12-la_main.jpg,Main,"vp12-la_main.jpg,vp12-la_alt.jpg,vp12-la_back.jpg","Main,Alt,Back",,"sku=VP12-LL-4,fashion_color=Lilac,fashion_size=4|sku=VP12-LL-6,fashion_color=Lilac,fashion_size=6|sku=VP12-LL-8,fashion_color=Lilac,fashion_size=8|sku=VP12-LL,fashion_color=Lilac,fashion_size=2|sku=VP12-LL-10,fashion_color=Lilac,fashion_size=10|sku=VP12-RN-8,fashion_color=Rain,fashion_size=8|sku=VP12-RN,fashion_color=Rain,fashion_size=2|sku=VP12-RN-10,fashion_color=Rain,fashion_size=10|sku=VP12-RN-4,fashion_color=Rain,fashion_size=4|sku=VP12-RN-6,fashion_color=Rain,fashion_size=6|sku=VP12-LY-6,fashion_color=Lily,fashion_size=6|sku=VP12-LY-8,fashion_color=Lily,fashion_size=8|sku=VP12-LY,fashion_color=Lily,fashion_size=2|sku=VP12-LY-10,fashion_color=Lily,fashion_size=10|sku=VP12-LY-4,fashion_color=Lily,fashion_size=4|sku=VP12-LA-4,fashion_color=Latte,fashion_size=4|sku=VP12-LA-6,fashion_color=Latte,fashion_size=6|sku=VP12-LA-8,fashion_color=Latte,fashion_size=8|sku=VP12-LA,fashion_color=Latte,fashion_size=2|sku=VP12-LA-10,fashion_color=Latte,fashion_size=10",Block after Info Column
VP11-RN-XS,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Organic Cotton,fashion_size=XS,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,,,Block after Info Column
VP11-RN-S,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Organic Cotton,fashion_size=S,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,,,Block after Info Column
VP11-RN-M,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Organic Cotton,fashion_size=M,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,,,Block after Info Column
VP11-RN-L,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Linen|Organic Cotton,fashion_size=L,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,vp11-rn_main.jpg,Main,,,Block after Info Column
VP11-PE-XS,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Organic Cotton,fashion_size=XS,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,,,Block after Info Column
VP11-PE-S,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Organic Cotton,fashion_size=S,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,,,Block after Info Column
VP11-PE-M,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Organic Cotton,fashion_size=M,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,,,Block after Info Column
VP11-PE-L,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Linen|Organic Cotton,fashion_size=L,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,vp11-pe_main.jpg,Main,,,Block after Info Column
VP11-LL-XS,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Organic Cotton,fashion_size=XS,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,,,Block after Info Column
VP11-LL-S,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Organic Cotton,fashion_size=S,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,,,Block after Info Column
VP11-LL-M,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Organic Cotton,fashion_size=M,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,,,Block after Info Column
VP11-LL-L,Venia Catalog/Bottoms/Pants & Shorts,Amara Crochet Shorts,amara-crochet-shorts,"<p>The Amara Crochet Shorts are just…wow. Rows of varying crochet patterns cover a complementary linen short. These shorts are overflowing with hand-stitched details that will garner attention (the good kind).       </p><p>Features:</p><ul><li>Set on waist</li><li>Side zip</li><li>Sit just below the waist</li><li>3"" inseam</li><li>Hand wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Linen|Organic Cotton,fashion_size=L,venia_style=Above Knee",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Bottoms,108,,,,Taxable Goods,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,vp11-ll_main.jpg,Main,,,Block after Info Column
